topo, k, flow_count, threshold, cm_avg, cm_hit, cm_time, sv_avg, sv_hit, sv_time, cs_avg, cs_hit, cs_time, cm_min, cm_max, sv_min, sv_max, cs_min, cs_max
fattree8,100,50000,0.99 ,0.57951598210262,497,57.1512,0.879147377572733,496,17400.2578,0.967156655061814,500,167.4453,0 , 1 ,0 , 1 ,8.6400552963539E-05 , 6.60638634875715 ,
fattree8,100,50000,0.98 ,0.572799129036695,996,57.1512,0.888112703131805,993,17400.2578,0.958041316408112,1000,167.4453,0 , 1 ,0 , 1 ,8.6400552963539E-05 , 6.60638634875715 ,
fattree8,100,50000,0.95 ,0.62145710734369,2494,57.1512,0.886616994641438,2476,17400.2578,1.04234927656101,2500,167.4453,0 , 1 ,0 , 1 ,8.6400552963539E-05 , 9.53046932162642 ,
fattree8,200,50000,0.99 ,0.351030400303147,486,212.5645,0.778431673788336,491,35130.3933,0.55185043278778,498,174.4635,0 , 1 ,0 , 1 ,0 , 3.74036288500032 ,
fattree8,200,50000,0.98 ,0.342276228783132,977,212.5645,0.788204782457709,982,35130.3933,0.60007306322852,998,174.4635,0 , 1 ,0 , 1 ,0 , 3.81081081081081 ,
fattree8,200,50000,0.95 ,0.387162166860285,2450,212.5645,0.771577191866559,2442,35130.3933,0.766631510549241,2498,174.4635,0 , 1 ,0 , 1 ,0 , 7.22146752128576 ,
fattree8,400,50000,0.99 ,0.130211295052364,459,80.2126,0.581741485819928,475,65597.2349,0.231808398557466,498,223.5949,0 , 1 ,0 , 1 ,0 , 1.60272595689932 ,
fattree8,400,50000,0.98 ,0.131232093252727,911,80.2126,0.595527327668628,952,65597.2349,0.269524509812273,997,223.5949,0 , 1 ,0 , 1 ,0 , 1.94784762182242 ,
fattree8,400,50000,0.95 ,0.149904084306934,2297,80.2126,0.575784404270715,2355,65597.2349,0.350122862452115,2486,223.5949,0 , 1 ,0 , 1 ,0 , 2.92490502963076 ,
fattree8,700,50000,0.99 ,0.0431129974455398,424,84.2233,0.367096602959322,440,94450.9409,0.122540164924144,490,277.7385,0 , 0.570614686108443 ,0 , 1 ,0 , 1.09283599258675 ,
fattree8,700,50000,0.98 ,0.0436848115876467,838,84.2233,0.379145009616733,898,94450.9409,0.131583590991365,978,277.7385,0 , 0.788910206305218 ,0 , 1 ,0 , 1.63905017961637 ,
fattree8,700,50000,0.95 ,0.0521048303142488,2091,84.2233,0.361272767718275,2229,94450.9409,0.166068056218658,2447,277.7385,0 , 1 ,0 , 1 ,0 , 1.76041820055956 ,
fattree8,1000,50000,0.99 ,0.0184584268735167,370,69.184,1128253750374.53,425,96988.6883,0.0881186343945527,480,309.8231,0 , 0.878719412559763 ,0 , 48129641804539.7 ,0 , 0.826866487304523 ,
fattree8,1000,50000,0.98 ,0.0182305729710122,729,69.184,1058335995694.59,868,96988.6883,0.0873057310194961,961,309.8231,0 , 0.878719412559763 ,0 , 48129641804539.7 ,0 , 0.848788543763998 ,
fattree8,1000,50000,0.95 ,0.024263901472128,1834,69.184,1204787216920.21,2149,96988.6883,0.102786095577418,2416,309.8231,0 , 1 ,0 , 77789724351046.1 ,0 , 1.81234188034188 ,
fattree8,1500,50000,0.99 ,0.00569043111610389,262,87.2648,2984180614217.03,404,76803.1449,0.0498456664272601,456,334.9262,0 , 0.274094071228325 ,0 , 46950704699741.3 ,0 , 0.678641155798516 ,
fattree8,1500,50000,0.98 ,0.00539428830498399,527,87.2648,3401076833564.99,820,76803.1449,0.0522138759800606,914,334.9262,0 , 0.278897240653233 ,0 , 56164730464345.2 ,0 , 2.17481645971177 ,
fattree8,1500,50000,0.95 ,0.00776686398093974,1313,87.2648,4091742985999.29,2032,76803.1449,0.0638718687992625,2258,334.9262,0 , 0.742221353403056 ,0 , 77079826482155.9 ,0 , 2.17481645971177 ,
fattree8,2000,50000,0.99 ,0.00258904943339833,181,162.4328,300239497684.141,357,67348.0072,0.0303910565233187,428,365.9943,0 , 0.134449549946497 ,0 , 32855893150002 ,0 , 0.552123155341801 ,
fattree8,2000,50000,0.98 ,0.00239386994412474,354,162.4328,358709072590.212,722,67348.0072,0.0322329052066887,835,365.9943,0 , 0.134449549946497 ,0 , 37955326357599.3 ,0 , 0.645102939426395 ,
fattree8,2000,50000,0.95 ,0.00364192356017611,909,162.4328,405141245274.359,1749,67348.0072,0.038825333020179,2072,365.9943,0 , 0.498768176901815 ,0 , 73168845884803.4 ,0 , 0.993097861309138 ,
fattree8,2500,50000,0.99 ,0.00107732918499746,130,111.2633,0.0349707291384741,305,54663.3197,0.0220435201955656,373,358.9539,0 , 0.152822328681525 ,0 , 0.499989835125739 ,0 , 0.599353340711325 ,
fattree8,2500,50000,0.98 ,0.00127891918429348,235,111.2633,0.0348184028134907,625,54663.3197,0.0231658903495471,744,358.9539,0 , 0.237648773378674 ,0 , 0.499989835125739 ,0 , 0.599353340711325 ,
fattree8,2500,50000,0.95 ,0.00176396032841119,572,111.2633,0.0313684874315617,1518,54663.3197,0.0271736542749777,1866,358.9539,0 , 0.288929747041903 ,0 , 0.499989835125739 ,0 , 0.802173087595292 ,
fattree8,3000,50000,0.99 ,0.00108479561459541,74,106.2829,0.0198925237978132,276,47581.4934,0.0162289139079393,350,342.9106,0 , 0.227360696718007 ,0 , 0.499979979178345 ,0 , 0.280795667569256 ,
fattree8,3000,50000,0.98 ,0.00101417963198125,138,106.2829,0.0216222784566502,561,47581.4934,0.0161631830949424,683,342.9106,0 , 0.227360696718007 ,0 , 0.499979979178345 ,0 , 0.558580468454855 ,
fattree8,3000,50000,0.95 ,0.00103164642356423,377,106.2829,0.0203659431616884,1361,47581.4934,0.0189154153935421,1662,342.9106,0 , 0.271762007979141 ,0 , 0.499979979178345 ,0 , 0.95582082205267 ,
fattree8,100,100000,0.99 ,0.726208520015875,1000,104.2779,0.926542571623577,989,35982.6908,1.01277173205267,1000,283.7215,1.04161241602E-05 , 1 ,0 , 1 ,0.00880491513582378 , 7.99200941327486 ,
fattree8,100,100000,0.98 ,0.740357266140061,2000,104.2779,0.931371325226792,1984,35982.6908,1.06318594700987,2000,283.7215,1.04161241602E-05 , 1 ,0 , 1 ,0.0030134853469275 , 7.99200941327486 ,
fattree8,100,100000,0.95 ,0.774684505972331,5000,104.2779,0.931513621031249,4956,35982.6908,1.13768184407822,5000,283.7215,1.04161241602E-05 , 1 ,0 , 1 ,0.0030134853469275 , 12.7339395039522 ,
fattree8,200,100000,0.99 ,0.558733587639998,1000,142.3785,179869213850.338,981,79801.1819,0.894118637089009,1000,369.9494,3.03253914502613E-05 , 1 ,0 , 16964395219435.9 ,0.000121927676566517 , 4.76054279526761 ,
fattree8,200,100000,0.98 ,0.567622427387057,1998,142.3785,213720274255.564,1974,79801.1819,0.926198811444669,2000,369.9494,0 , 1 ,0 , 29087736012888.9 ,0.000121927676566517 , 6.82081433386201 ,
fattree8,200,100000,0.95 ,0.612419814233971,4993,142.3785,250230258733.976,4924,79801.1819,1.03968334365036,5000,369.9494,0 , 1 ,0 , 41563945584904 ,5.41301288297066E-05 , 9.69278810408922 ,
fattree8,400,100000,0.99 ,0.303607574144542,980,135.36,0.721628434344063,962,156133.073,0.514141058722917,999,423.1249,0 , 1 ,0 , 1 ,0 , 3.13097432911775 ,
fattree8,400,100000,0.98 ,0.320323196769079,1958,135.36,0.730290044911135,1931,156133.073,0.57539122917907,1999,423.1249,0 , 1 ,0 , 1 ,0 , 3.35095158823 ,
fattree8,400,100000,0.95 ,0.365344833652525,4904,135.36,0.7431712226365,4837,156133.073,0.746816748813272,4996,423.1249,0 , 1 ,0 , 1 ,0 , 7.00101217270863 ,
fattree8,700,100000,0.99 ,0.144739823797649,928,142.3785,0.57646121775023,931,270889.8059,0.238527822459664,993,558.4852,0 , 1 ,0 , 1 ,0 , 1.81514806622716 ,
fattree8,700,100000,0.98 ,0.150053794714199,1854,142.3785,0.582840260856606,1876,270889.8059,0.277329026886043,1989,558.4852,0 , 1 ,0 , 1 ,0 , 2.42982631263725 ,
fattree8,700,100000,0.95 ,0.171797894149657,4679,142.3785,0.590597150881285,4703,270889.8059,0.405763749170088,4981,558.4852,0 , 1 ,0 , 1 ,0 , 4.83333899283507 ,
fattree8,1000,100000,0.99 ,0.0722373064111765,909,126.3359,0.455167817459724,901,357131.0744,0.171359578240775,991,630.7098,0 , 0.958368724817598 ,0 , 1 ,0 , 1.40455416749289 ,
fattree8,1000,100000,0.98 ,0.0759605329401498,1805,126.3359,0.45253867195052,1821,357131.0744,0.190205360242186,1983,630.7098,0 , 1 ,0 , 1 ,0 , 1.56508372906773 ,
fattree8,1000,100000,0.95 ,0.090472826043332,4525,126.3359,0.458732231874095,4580,357131.0744,0.253607776279731,4965,630.7098,0 , 1 ,0 , 1 ,0 , 2.81875932262876 ,
fattree8,1500,100000,0.99 ,0.0336964666690995,812,170.4528,159152253553.742,863,416091.7381,0.106170133017191,976,738.9637,0 , 1 ,0 , 25627027009277.2 ,0 , 0.914381934257557 ,
fattree8,1500,100000,0.98 ,0.0339384914226091,1619,170.4528,160184759575.444,1732,416091.7381,0.111446215625135,1950,738.9637,0 , 1 ,0 , 28222256333472.9 ,0 , 1.20241086626756 ,
fattree8,1500,100000,0.95 ,0.038236595415785,4104,170.4528,202891368607.686,4390,416091.7381,0.145640229442269,4894,738.9637,0 , 1 ,0 , 37350660228617.4 ,0 , 1.90973422644771 ,
fattree8,2000,100000,0.99 ,0.0169965150081258,735,179.4773,0.186179429988452,812,428368.7178,0.0825087371922688,963,802.1318,0 , 0.581784905197139 ,0 , 1 ,0 , 0.887995784732052 ,
fattree8,2000,100000,0.98 ,0.0175077837566386,1455,179.4773,0.182804896410898,1625,428368.7178,0.0869509870529352,1925,802.1318,0 , 0.581784905197139 ,0 , 1 ,0 , 0.934996701253524 ,
fattree8,2000,100000,0.95 ,0.0191999890616871,3635,179.4773,0.181323151873296,4151,428368.7178,0.10563599866596,4827,802.1318,0 , 1 ,0 , 1 ,0 , 1.63631696321135 ,
fattree8,100,200000,0.99 ,0.846352875305882,2000,246.6551,5319470322.10369,1991,85523.3606,1.12540000920915,2000,676.7988,3.92482282228402E-05 , 1 ,0 , 5912327013466.41 ,0.0037624379752588 , 10.7727819771125 ,
fattree8,100,200000,0.98 ,0.856357573196364,4000,246.6551,12594531000.4322,3985,85523.3606,1.14964094365654,4000,676.7988,3.92482282228402E-05 , 1 ,0 , 14300422401057.8 ,0.0037624379752588 , 11.4970339136633 ,
fattree8,100,200000,0.95 ,0.872721662802878,10000,246.6551,16602771167.5687,9958,85523.3606,1.18283024282669,10000,676.7988,3.92482282228402E-05 , 1 ,0 , 14300422401057.8 ,0.000930523198554633 , 20.9733159840084 ,
fattree8,2500,100000,0.99 ,0.00824446144222605,636,190.5068,0.115568171880472,772,395803.1766,0.0551951307248964,943,758.984,0 , 0.306887046653521 ,0 , 1 ,0 , 0.565468822920683 ,
fattree8,2500,100000,0.98 ,0.00847844687963387,1250,190.5068,0.118315788204696,1542,395803.1766,0.0588689413362979,1881,758.984,0 , 0.503166313452417 ,0 , 1 ,0 , 0.705771265400849 ,
fattree8,2500,100000,0.95 ,0.0104818087754641,3119,190.5068,0.116166187338682,3931,395803.1766,0.0683209311142184,4690,758.984,0 , 0.957209022936723 ,0 , 1 ,0 , 1.24511031038624 ,
fattree8,3000,100000,0.99 ,0.00559890114770433,536,205.5113,0.0854461194580624,738,343037.9524,0.0412638317654203,901,778.0669,0 , 0.956476134864508 ,0 , 0.745543562924224 ,0 , 0.813162746635972 ,
fattree8,3000,100000,0.98 ,0.00613765519320425,1055,205.5113,0.0829108686206358,1464,343037.9524,0.0452069984539418,1806,778.0669,0 , 0.956476134864508 ,0 , 0.745543562924224 ,0 , 0.813162746635972 ,
fattree8,3000,100000,0.95 ,0.0067627183003428,2628,205.5113,0.0784647641553779,3731,343037.9524,0.0533355038024251,4524,778.0669,0 , 0.956476134864508 ,0 , 1 ,0 , 1.24981366459627 ,
fattree8,200,200000,0.99 ,0.733405865124767,2000,250.633,24721135664.84,1984,165462.8754,1.09793229431502,2000,586.5595,0.00017046451580557 , 1 ,0 , 8351326521482.33 ,0.00119061374380203 , 10.6363716775021 ,
fattree8,200,200000,0.98 ,0.741489667841674,4000,250.633,21129127582.5554,3972,165462.8754,1.10449148930032,4000,586.5595,9.95520159283225E-05 , 1 ,0 , 9759810247287.3 ,0.00119061374380203 , 10.6363716775021 ,
fattree8,200,200000,0.95 ,0.768885890611928,10000,250.633,27165850907.034,9921,165462.8754,1.15195766841699,10000,586.5595,9.61709179144227E-05 , 1 ,0 , 14107933709083.9 ,0.00119061374380203 , 14.5345309982115 ,
fattree8,400,200000,0.99 ,0.539026125563462,1995,233.6136,0.856245039746775,1968,355846.0384,0.892151258266778,2000,865.2953,0 , 1 ,0 , 1 ,0.000209220399554417 , 6.40062140700608 ,
fattree8,400,200000,0.98 ,0.556807783583375,3991,233.6136,0.857158031591708,3939,355846.0384,0.932090892006443,4000,865.2953,0 , 1 ,0 , 1 ,0.000209220399554417 , 6.63701952151721 ,
fattree8,400,200000,0.95 ,0.592364748056066,9977,233.6136,0.856810705381874,9836,355846.0384,1.0286053858979,10000,865.2953,0 , 1 ,0 , 1 ,6.40856754274159E-05 , 10.0207523235472 ,
fattree8,700,200000,0.99 ,0.328785484178085,1974,244.6494,0.760841965266806,1942,627749.524,0.550821038656707,1999,976.5906,0 , 1 ,0 , 1 ,0 , 3.03672267274791 ,
fattree8,700,200000,0.98 ,0.348827455849302,3939,244.6494,0.761292744432873,3889,627749.524,0.616786709814807,3999,976.5906,0 , 1 ,0 , 1 ,0 , 5.06729637493864 ,
fattree8,700,200000,0.95 ,0.393071573492324,9848,244.6494,0.757822717047171,9706,627749.524,0.793753970177042,9997,976.5906,0 , 1 ,0 , 1 ,0 , 6.83186552859055 ,
fattree8,1000,200000,0.99 ,0.210197103023887,1930,264.7377,0.670455859705832,1920,898255.5999,0.352477018812876,1999,1100.9204,0 , 1 ,0 , 1 ,0 , 3.0558747928793 ,
fattree8,1000,200000,0.98 ,0.226750689362055,3855,264.7377,0.672517919089134,3841,898255.5999,0.409019219273885,3997,1100.9204,0 , 1 ,0 , 1 ,0 , 3.728786795376 ,
fattree8,1000,200000,0.95 ,0.26316991777436,9644,264.7377,0.672168142278844,9587,898255.5999,0.584528144270578,9983,1100.9204,0 , 1 ,0 , 1 ,0 , 6.75937514027921 ,
fattree8,1500,200000,0.99 ,0.111266411590429,1869,517.3726,0.546034811693082,1870,1259048.6802,0.209975412056476,1986,1402.7292,0 , 1 ,0 , 1 ,0 , 1.4896584761046 ,
fattree8,1500,200000,0.98 ,0.119704067613042,3737,517.3726,0.551378825993825,3752,1259048.6802,0.245449707920928,3975,1402.7292,0 , 1 ,0 , 1 ,0 , 2.77494958098984 ,
fattree8,1500,200000,0.95 ,0.141435191363111,9303,517.3726,0.550288123006567,9367,1259048.6802,0.366073879806455,9934,1402.7292,0 , 1 ,0 , 1 ,0 , 4.09231977093243 ,
fattree8,2000,200000,0.99 ,0.06288335741876,1805,402.0657,0.434980638051238,1831,1543887.3799,0.157015576104119,1987,1503.9986,0 , 1 ,0 , 1 ,0 , 1.58628225603093 ,
fattree8,2000,200000,0.98 ,0.0704279051021072,3610,402.0657,0.436702107089382,3672,1543887.3799,0.176553372171067,3969,1503.9986,0 , 1 ,0 , 1 ,0 , 1.84776012525336 ,
fattree8,2000,200000,0.95 ,0.084516864854254,9025,402.0657,0.438879453691379,9162,1543887.3799,0.247497272570761,9917,1503.9986,0 , 1 ,0 , 1 ,0 , 4.26938421345506 ,
fattree8,100,300000,0.99 ,0.892122706848089,3000,346.922,2688351168.9844,2991,126238.5997,1.13234264102688,3000,952.5326,0.000251291852481065 , 1 ,0 , 4040136051495.3 ,0.0308890816004412 , 12.8560324264218 ,
fattree8,100,300000,0.98 ,0.901478346130888,6000,346.922,4109200434.3581,5986,126238.5997,1.14287197665065,6000,952.5326,0.000251291852481065 , 1 ,0 , 4760400943916.05 ,0.0118051718303585 , 20.3388552471772 ,
fattree8,100,300000,0.95 ,0.915117686959941,15000,346.922,12372960101.4417,14969,126238.5997,1.17592122136055,15000,952.5326,0.000148279952550415 , 1 ,0 , 14489308281422 ,0.0068368748941296 , 26.2847431363483 ,
fattree8,200,300000,0.99 ,0.8034913121543,3000,384.0207,0.949829892480609,2986,269983.7402,1.09578432705905,3000,962.5589,1.8800738493008E-05 , 1 ,0 , 1 ,0.00134260869565217 , 11.7902524669912 ,
fattree8,200,300000,0.98 ,0.816795787957126,6000,384.0207,0.950307170504632,5968,269983.7402,1.12181816272356,6000,962.5589,1.8800738493008E-05 , 1 ,0 , 1 ,0.00134260869565217 , 12.1547496671047 ,
fattree8,200,300000,0.95 ,0.833884562878308,15000,384.0207,0.951983676187726,14926,269983.7402,1.17431697234395,15000,962.5589,1.8800738493008E-05 , 1 ,0 , 1 ,0.00134260869565217 , 21.9891430936939 ,
fattree8,2500,200000,0.99 ,0.0421862890573578,1721,392.0406,0.34477252430571,1798,1670130.741,0.119434724600535,1980,1509.0458,0 , 1 ,0 , 1 ,0 , 1.51409317183849 ,
fattree8,2500,200000,0.98 ,0.0458497720470991,3441,392.0406,0.34620477796459,3608,1670130.741,0.130566774628549,3949,1509.0458,0 , 1 ,0 , 1 ,0 , 1.51409317183849 ,
fattree8,2500,200000,0.95 ,0.0538107944654402,8617,392.0406,0.346917256702534,8983,1670130.741,0.175984747790273,9859,1509.0458,0 , 1 ,0 , 1 ,0 , 2.14867337602928 ,
fattree8,400,300000,0.99 ,0.648960502878239,2999,348.9279,0.907704047076645,2973,544294.495,1.02080005174207,3000,1075.8596,0 , 1 ,0 , 1 ,0.000366865606160317 , 5.92982536008321 ,
fattree8,400,300000,0.98 ,0.671251885032681,5999,348.9279,0.903797256215666,5939,544294.495,1.04747027028921,6000,1075.8596,0 , 1 ,0 , 1 ,0.000366865606160317 , 10.1037836677932 ,
fattree8,400,300000,0.95 ,0.698127701784235,14998,348.9279,0.902934690993019,14850,544294.495,1.1257145279127,15000,1075.8596,0 , 1 ,0 , 1 ,1.20753258828573E-05 , 12.0096964858287 ,
fattree8,3000,200000,0.99 ,0.0272124917883507,1661,384.0211,0.267623615064541,1756,1715615.5414,0.0961598348086811,1956,1618.3028,0 , 1 ,0 , 1 ,0 , 1.03819158746901 ,
fattree8,3000,200000,0.98 ,0.0296985541615841,3306,384.0211,0.270686586724753,3523,1715615.5414,0.10829307145752,3914,1618.3028,0 , 1 ,0 , 1 ,0 , 1.44970479277611 ,
fattree8,3000,200000,0.95 ,0.0348115442820655,8258,384.0211,0.270404983211519,8756,1715615.5414,0.141442373610234,9785,1618.3028,0 , 1 ,0 , 1 ,0 , 2.64805367638904 ,
fattree8,700,300000,0.99 ,0.470618167689749,2985,351.9348,0.83493947134027,2956,979144.8295,0.795858266719032,3000,1291.4335,0 , 1 ,0 , 1 ,3.70654538850155E-05 , 4.77430678584605 ,
fattree8,700,300000,0.98 ,0.49422148047667,5969,351.9348,0.830403238360861,5899,979144.8295,0.849895505417429,6000,1291.4335,0 , 1 ,0 , 1 ,3.70654538850155E-05 , 7.05260825700777 ,
fattree8,700,300000,0.95 ,0.535372115578387,14939,351.9348,0.831254539351873,14749,979144.8295,0.977573843723793,14999,1291.4335,0 , 1 ,0 , 1 ,0 , 8.92440820052124 ,
fattree8,1000,300000,0.99 ,0.344322426610704,2963,382.9836,0.766690233515719,2929,1424018.6379,0.585710669878704,2999,1540.0606,0 , 1 ,0 , 1 ,0 , 4.08259678895772 ,
fattree8,1000,300000,0.98 ,0.360192921909797,5921,382.9836,0.765573053952549,5852,1424018.6379,0.648932005659302,5998,1540.0606,0 , 1 ,0 , 1 ,0 , 4.84528969118796 ,
fattree8,1000,300000,0.95 ,0.403619613598157,14815,382.9836,0.764527731569904,14628,1424018.6379,0.8259907677403,14995,1540.0606,0 , 1 ,0 , 1 ,0 , 10.9517866410136 ,
fattree8,1500,300000,0.99 ,0.201487991710734,2880,419.1145,0.675575137137303,2881,2041306.4974,0.370813340875181,2997,1918.0867,0 , 1 ,0 , 1 ,0 , 2.83848924251976 ,
fattree8,1500,300000,0.98 ,0.216566785948868,5790,419.1145,0.67125789149567,5763,2041306.4974,0.415670594658713,5995,1918.0867,0 , 1 ,0 , 1 ,0 , 2.97604602888449 ,
fattree8,1500,300000,0.95 ,0.252692842176213,14462,419.1145,0.667126995283175,14407,2041306.4974,0.592002595779188,14987,1918.0867,0 , 1 ,0 , 1 ,0 , 8.02904410842799 ,
fattree8,2000,300000,0.99 ,0.12983442254677,2803,436.1587,0.586335194005399,2850,2651620.6362,0.246560662224595,2989,2086.5024,0 , 1 ,0 , 1 ,0 , 3.36825997594612 ,
fattree8,2000,300000,0.98 ,0.137615360895984,5642,436.1587,0.581708415042839,5685,2651620.6362,0.278090683709912,5980,2086.5024,0 , 1 ,0 , 1 ,0 , 3.36825997594612 ,
fattree8,2000,300000,0.95 ,0.165653171084169,14147,436.1587,0.579941931308695,14217,2651620.6362,0.421124403647949,14950,2086.5024,0 , 1 ,0 , 1 ,0 , 5.23648722166397 ,
hyperx9,100,50000,0.99 ,0.404545179732511,496,57.1508,0.813803202786223,480,16169.8891,0.652737309211194,500,171.4546,0 , 1 ,0 , 1 ,0.000713383066324243 , 3.14901449336334 ,
hyperx9,100,50000,0.98 ,0.420636937057004,995,57.1508,0.813834638595736,959,16169.8891,0.6976362688629,1000,171.4546,0 , 1 ,0 , 1 ,0.000586424277965108 , 3.14901449336334 ,
hyperx9,100,50000,0.95 ,0.454603895000188,2482,57.1508,0.811534609541426,2382,16169.8891,0.813855715335863,2500,171.4546,0 , 1 ,0 , 1 ,0.000375387117965402 , 4.98064581847815 ,
hyperx9,200,50000,0.99 ,0.182876703867704,484,54.1436,586333923300.115,446,29080.1316,0.320550595863153,500,188.5,0 , 1 ,0 , 34103040926638.6 ,6.06636604452713E-05 , 1.7692454794637 ,
hyperx9,200,50000,0.98 ,0.186002722844147,968,54.1436,539863337371.195,902,29080.1316,0.353823789798241,998,188.5,0 , 1 ,0 , 36312774261431 ,0 , 2.25082936319872 ,
