topo, k, flow_count, threshold, cm_avg, cm_min, cm_max, cm_hit, cm_time, cs_avg, cs_min, cs_max, cs_hit, cs_time
fattree8,3000,129223,0.99 , 0.439195990597464 , 1.34780577220285E-05 , 1 , 1292,139.87050.99 , 0.34198027319367 , 7.19581836603113E-06 , 1.83583563808771 , 1292,745.9796
fattree8,3000,129223,0.98 , 0.583233387482106 , 1.34780577220285E-05 , 1 , 2584,139.87050.98 , 0.679741007841535 , 7.19581836603113E-06 , 4.67555266579974 , 2584,745.9796
fattree8,3000,129223,0.95 , 0.763864387491946 , 1.34780577220285E-05 , 1 , 6461,139.87050.95 , 0.957206100313814 , 7.19581836603113E-06 , 133.581304006284 , 6461,745.9796
fattree8,2500,129223,0.99 , 0.488834174780175 , 3.4473248758963E-05 , 1 , 1292,76.86360.99 , 0.449873871995356 , 3.76435159043855E-05 , 3.3930102209034 , 1292,406.569
fattree8,2500,129223,0.98 , 0.635506570615201 , 3.4473248758963E-05 , 1 , 2584,76.86360.98 , 0.841675726311358 , 3.76435159043855E-05 , 243.904761904762 , 2584,406.569
fattree8,2500,129223,0.95 , 0.802484619731951 , 0 , 1 , 6460,76.86360.95 , 0.99566683979139 , 3.76435159043855E-05 , 243.904761904762 , 6461,406.569
fattree8,2000,129223,0.99 , 0.553271013375423 , 7.5038055013614E-05 , 1 , 1292,76.36540.99 , 0.582921859986549 , 1.17865655042587E-05 , 4 , 1292,415.1488
fattree8,2000,129223,0.98 , 0.692664735888264 , 7.5038055013614E-05 , 1 , 2584,76.36540.98 , 0.83164721808237 , 1.17865655042587E-05 , 14.0702127659574 , 2584,415.1488
fattree8,2000,129223,0.95 , 0.842237967539204 , 7.5038055013614E-05 , 1 , 6461,76.36540.95 , 1.01165483597696 , 1.17865655042587E-05 , 98.6324110671937 , 6461,415.1488
fattree8,1500,129223,0.99 , 0.629470334708651 , 0.000115609701647239 , 1 , 1292,79.21120.99 , 0.726906585237025 , 3.16468715485131E-06 , 32.6835820895522 , 1292,399.4319
fattree8,1500,129223,0.98 , 0.760006997357141 , 0 , 1 , 2582,79.21120.98 , 0.889622769170202 , 3.16468715485131E-06 , 32.6835820895522 , 2584,399.4319
fattree8,1500,129223,0.95 , 0.882143387755057 , 0 , 1 , 6459,79.21120.95 , 1.02910586778129 , 3.16468715485131E-06 , 63.1432973805855 , 6461,399.4319
fattree8,1000,129223,0.99 , 0.726459500996637 , 0.00050254385595769 , 1 , 1292,75.21570.99 , 0.907767150765084 , 2.41472158440335E-05 , 70.5841216216216 , 1292,382.2585
fattree8,1000,129223,0.98 , 0.840142785270844 , 0.00050254385595769 , 1 , 2584,75.21570.98 , 0.993012813305981 , 2.41472158440335E-05 , 70.5841216216216 , 2584,382.2585
fattree8,1000,129223,0.95 , 0.921939483375526 , 0.00050254385595769 , 1 , 6461,75.21570.95 , 1.13004096672796 , 2.41472158440335E-05 , 169.605473204105 , 6461,382.2585
fattree8,700,129223,0.99 , 0.797704961031341 , 0.000206839492553778 , 1 , 1292,78.22180.99 , 1.05927390006632 , 0.000107118673462751 , 82.3029079159935 , 1292,383.5988
fattree8,700,129223,0.98 , 0.885566267986814 , 0.000206839492553778 , 1 , 2584,78.22180.98 , 1.16317883719518 , 0.000107118673462751 , 105.889195402299 , 2584,383.5988
fattree8,700,129223,0.95 , 0.941534809557776 , 0 , 1 , 6460,78.22180.95 , 1.35464433685878 , 0.000107118673462751 , 391.669205658324 , 6461,383.5988
fattree8,400,129223,0.99 , 0.87834493382199 , 0.000141602945341263 , 1 , 1292,76.75740.99 , 1.17256800490635 , 0.000184694696903038 , 124.719214262133 , 1292,380.1062
fattree8,400,129223,0.98 , 0.930271509505025 , 0.000141602945341263 , 1 , 2584,76.75740.98 , 1.43357951643364 , 0.000184694696903038 , 318.742112482853 , 2584,380.1062
fattree8,400,129223,0.95 , 0.962248568865673 , 0 , 1 , 6460,76.75740.95 , 2.27930777720123 , 0.000184694696903038 , 712.146666666667 , 6461,380.1062
fattree8,200,129223,0.99 , 0.919669214241203 , 0.000172366243794815 , 1 , 1292,81.22070.99 , 1.00845067067262 , 0.000318061696105174 , 41.9031749483527 , 1292,376.2197
fattree8,200,129223,0.98 , 0.953276409096372 , 0.000172366243794815 , 1 , 2584,81.22070.98 , 1.19471748213084 , 0.000318061696105174 , 493.231707317073 , 2584,376.2197
fattree8,200,129223,0.95 , 0.975413278864258 , 0.000172366243794815 , 1 , 6461,81.22070.95 , 2.84145000539458 , 0.000318061696105174 , 4763.23052464229 , 6461,376.2197
fattree8,100,129223,0.99 , 0.952113622067601 , 0.000385356454720617 , 1 , 1292,75.71320.99 , 1.38213462674123 , 0.00343042392932093 , 259.588965962252 , 1292,357.1033
fattree8,100,129223,0.98 , 0.973207392787575 , 0.000385356454720617 , 1 , 2584,75.71320.98 , 1.19106731337062 , 0.00343042392932093 , 259.588965962252 , 2584,357.1033
fattree8,100,129223,0.95 , 0.987315789016149 , 0.000385356454720617 , 1 , 6461,75.71320.95 , 3.61644849828878 , 0.00343042392932093 , 3668.39151712887 , 6461,357.1033
hyperx9,3000,129223,0.99 , 0.43473596887226 , 7.97308287222337E-06 , 1 , 1292,76.23320.99 , 0.346860303201159 , 4.11274402281202E-06 , 4.10816993464052 , 1292,425.8071
hyperx9,3000,129223,0.98 , 0.582443343593476 , 7.97308287222337E-06 , 1 , 2584,76.23320.98 , 0.68360767285954 , 4.11274402281202E-06 , 6.23009814612868 , 2584,425.8071
hyperx9,3000,129223,0.95 , 0.762554960634291 , 7.97308287222337E-06 , 1 , 6461,76.23320.95 , 0.945307121892147 , 4.11274402281202E-06 , 17.4290322580645 , 6461,425.8071
hyperx9,2500,129223,0.99 , 0.489728919530011 , 5.18250386694519E-05 , 1 , 1292,76.20760.99 , 0.429288707394514 , 0 , 3.25759822090437 , 1291,387.7833
hyperx9,2500,129223,0.98 , 0.634644098793021 , 0 , 1 , 2583,76.20760.98 , 0.829763620116678 , 0 , 237.094350961538 , 2583,387.7833
hyperx9,2500,129223,0.95 , 0.80162164173323 , 0 , 1 , 6459,76.20760.95 , 0.991963412175147 , 0 , 237.094350961538 , 6460,387.7833
hyperx9,2000,129223,0.99 , 0.54812366004484 , 4.78384972333402E-05 , 1 , 1292,78.95840.99 , 0.592223650173681 , 1.99663738724162E-05 , 6.8731657707395 , 1292,405.6971
hyperx9,2000,129223,0.98 , 0.696377592338022 , 0 , 1 , 2583,78.95840.98 , 0.836291762169332 , 1.99663738724162E-05 , 36.6782334384858 , 2584,405.6971
hyperx9,2000,129223,0.95 , 0.843314794767091 , 0 , 1 , 6459,78.95840.95 , 1.02157211874255 , 1.99663738724162E-05 , 106.277167277167 , 6461,405.6971
hyperx9,1500,129223,0.99 , 0.625638651231389 , 0.000167434740316691 , 1 , 1292,84.15890.99 , 0.704107640480813 , 0.000106587330836448 , 3.76627604166667 , 1292,380.5066
hyperx9,1500,129223,0.98 , 0.761648116345118 , 0.000167434740316691 , 1 , 2584,84.15890.98 , 0.87733406410903 , 0.000106587330836448 , 9.71068347710684 , 2584,380.5066
hyperx9,1500,129223,0.95 , 0.881871390673397 , 0 , 1 , 6460,84.15890.95 , 1.02606631490809 , 0.000106587330836448 , 30.585 , 6461,380.5066
hyperx9,1000,129223,0.99 , 0.72264400646336 , 1.59461657444467E-05 , 1 , 1292,82.17860.99 , 0.859075325757907 , 1.681599268168E-05 , 18.0129101667563 , 1292,367.2146
hyperx9,1000,129223,0.98 , 0.839891962264779 , 1.59461657444467E-05 , 1 , 2584,82.17860.98 , 1.16639538547193 , 1.681599268168E-05 , 541.969737726967 , 2584,367.2146
hyperx9,1000,129223,0.95 , 0.920605421630761 , 0 , 1 , 6459,82.17860.95 , 1.32677725665426 , 1.681599268168E-05 , 745.383838383838 , 6461,367.2146
hyperx9,700,129223,0.99 , 0.799756288336981 , 0.000111623160211127 , 1 , 1292,82.24470.99 , 0.943296325495638 , 0.000154797672405908 , 46.4099099099099 , 1292,348.964
hyperx9,700,129223,0.98 , 0.88670153703194 , 0.000111623160211127 , 1 , 2584,82.24470.98 , 1.02072414571413 , 0.000154797672405908 , 46.4099099099099 , 2584,348.964
hyperx9,700,129223,0.95 , 0.941713612848284 , 0.000111623160211127 , 1 , 6461,82.24470.95 , 1.34142354372408 , 0.000154797672405908 , 677.378424657534 , 6461,348.964
hyperx9,400,129223,0.99 , 0.874332880823931 , 0.00034473248758963 , 1 , 1292,77.72690.99 , 1.24547746826543 , 0.000520874165040042 , 184.013026052104 , 1292,364.567
hyperx9,400,129223,0.98 , 0.927294241773878 , 0.00034473248758963 , 1 , 2584,77.72690.98 , 1.75240468289246 , 0.000520874165040042 , 915.98474801061 , 2584,364.567
hyperx9,400,129223,0.95 , 0.961440106482461 , 0.00034473248758963 , 1 , 6461,77.72690.95 , 2.31104002334042 , 0.000520874165040042 , 972.75375 , 6461,364.567
hyperx9,200,129223,0.99 , 0.918550879452416 , 0.000526223469566743 , 1 , 1292,73.69630.99 , 0.978067927610294 , 0.000355360519734582 , 1 , 1292,381.6458
hyperx9,200,129223,0.98 , 0.953087212559861 , 0 , 1 , 2583,73.69630.98 , 0.989033963805147 , 0.000355360519734582 , 1