sketch,topo,flow,k,threshold,avg,min,max,hit,hitrate,sv_avg,sv_min,sv_max,sv_hit,sv_hitrate
CountMax ,fattree6 ,10000,10,0.3,0.027069702,0,0.998499625,324,0.046285714,0.034932016,0,0.998997996,360,0.051428571
CountMax ,fattree6 ,10000,10,0.5,0.037468483,0,0.998499625,318,0.0636,0.048563995,0,0.998997996,356,0.0712
CountMax ,fattree6 ,10000,10,0.7,0.057028369,0,0.998499625,286,0.095333333,0.076806906,0,0.998997996,326,0.108666667
CountMax ,fattree6 ,10000,10,0.8,0.071651961,0,0.998499625,236,0.118,0.098215862,0,0.998997996,253,0.1265
CountMax ,fattree6 ,10000,10,0.9,0.101474991,0,0.998499625,168,0.168,0.109174143,0,0.994764398,128,0.128
CountMax ,fattree6 ,10000,10,0.99,0.140672163,0,0.988626964,21,0.21,0.065052357,0,0.978486486,7,0.07
CountMax ,fattree6 ,10000,50,0.3,0.143904386,0,1,1589,0.227,0.144287215,0,1,1416,0.202285714
CountMax ,fattree6 ,10000,50,0.5,0.194630008,0,1,1536,0.3072,0.199200203,0,1,1390,0.278
CountMax ,fattree6 ,10000,50,0.7,0.287677772,0,1,1358,0.452666667,0.306407441,0,0.999201278,1227,0.409
CountMax ,fattree6 ,10000,50,0.8,0.360100101,0,1,1123,0.5615,0.377891518,0,0.998901501,925,0.4625
CountMax ,fattree6 ,10000,50,0.9,0.465976706,0,1,699,0.699,0.407368627,0,0.998901501,453,0.453
CountMax ,fattree6 ,10000,50,0.99,0.611507456,0,0.999299229,88,0.88,0.375590249,0,0.994914902,40,0.4
CountMax ,fattree6 ,10000,100,0.3,0.294238183,0,1,2849,0.407,0.257890929,0,0.99988278,2474,0.353428571
CountMax ,fattree6 ,10000,100,0.5,0.386571121,0,1,2668,0.5336,0.356079317,0,0.99988278,2412,0.4824
CountMax ,fattree6 ,10000,100,0.7,0.53277608,0,1,2176,0.725333333,0.512854337,0,0.99988278,1997,0.665666667
CountMax ,fattree6 ,10000,100,0.8,0.640048036,0,1,1684,0.842,0.610874378,0,0.99988278,1435,0.7175
CountMax ,fattree6 ,10000,100,0.9,0.751374841,0,1,938,0.938,0.667375471,0,0.99988278,727,0.727
CountMax ,fattree6 ,10000,100,0.99,0.844788161,0,1,99,0.99,0.667805499,0,0.999781897,70,0.7
CountMax ,fattree6 ,10000,200,0.3,0.552037071,0,1,4627,0.661,0.431984201,0,1,3796,0.542285714
CountMax ,fattree6 ,10000,200,0.5,0.670535297,0,1,3968,0.7936,0.545787583,0,1,3451,0.6902
CountMax ,fattree6 ,10000,200,0.7,0.811870672,0,1,2781,0.927,0.744746599,0,1,2742,0.914
CountMax ,fattree6 ,10000,200,0.8,0.87139781,0,1,1939,0.9695,0.832583014,0,1,1850,0.925
CountMax ,fattree6 ,10000,200,0.9,0.91983714,0,1,995,0.995,0.862706844,0,1,911,0.911
CountMax ,fattree6 ,10000,200,0.99,0.962239969,0.658282016,1,100,1,0.874038692,0,1,90,0.9
CountMax ,fattree6 ,10000,400,0.3,0.834584055,0,1,6249,0.892714286,0.658480431,0,1,5374,0.767714286
CountMax ,fattree6 ,10000,400,0.5,0.908494367,0,1,4784,0.9568,0.821445253,0,1,4756,0.9512
CountMax ,fattree6 ,10000,400,0.7,0.962633515,0,1,2979,0.993,0.953690909,0,1,2999,0.999666667
CountMax ,fattree6 ,10000,400,0.8,0.976282949,0,1,1996,0.998,0.977041724,0,1,1998,0.999
CountMax ,fattree6 ,10000,400,0.9,0.984466478,0,1,998,0.998,0.986798178,0,1,998,0.998
CountMax ,fattree6 ,10000,400,0.99,0.994013289,0.866716149,1,100,1,0.993531581,0.96252073,1,100,1
CountMax ,fattree6 ,10000,700,0.3,0.959609307,0,1,6847,0.978142857,0.945277144,0,1,6914,0.987714286
CountMax ,fattree6 ,10000,700,0.5,0.982175794,0,1,4970,0.994,0.985933098,0.432098765,1,5000,1
CountMax ,fattree6 ,10000,700,0.7,0.993316619,0,1,2996,0.998666667,0.99724921,0.922330097,1,3000,1
CountMax ,fattree6 ,10000,700,0.8,0.997010028,0.6022042,1,1999,0.9995,0.998634339,0.974603175,1,1999,0.9995
CountMax ,fattree6 ,10000,700,0.9,0.997738343,0.6022042,1,999,0.999,0.99920106,0.98944591,1,999,0.999
CountMax ,fattree6 ,10000,700,0.99,0.995481883,0.6022042,1,100,1,0.999550751,0.995577667,1,100,1
CountMax ,fattree6 ,10000,1000,0.3,0.987188752,0,1,6958,0.994,0.996552729,0.583333333,1,7000,1
CountMax ,fattree6 ,10000,1000,0.5,0.994437237,0,1,4992,0.9984,0.999118132,0.930555556,1,5000,1
CountMax ,fattree6 ,10000,1000,0.7,0.998382894,0,1,2999,0.999666667,0.999854584,0.990974729,1,3000,1
CountMax ,fattree6 ,10000,1000,0.8,0.999596692,0.806030151,1,1999,0.9995,0.999930511,0.996825397,1,1999,0.9995
CountMax ,fattree6 ,10000,1000,0.9,0.999690215,0.932491987,1,999,0.999,0.999956008,0.998741505,1,999,0.999
CountMax ,fattree6 ,10000,1000,0.99,0.99981394,0.984761905,1,100,1,0.99997775,0.999447208,1,100,1
CountMax ,fattree6 ,10000,2000,0.3,0.999243531,0,1,6999,0.999857143,1,1,1,7000,1
CountMax ,fattree6 ,10000,2000,0.5,0.999616227,0.313019391,1,5000,1,1,1,1,5000,1
CountMax ,fattree6 ,10000,2000,0.7,0.999560631,0.313019391,1,3000,1,1,1,1,3000,1
CountMax ,fattree6 ,10000,2000,0.8,0.999618486,0.313019391,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,10000,2000,0.9,0.999941664,0.962562814,1,999,0.999,1,1,1,999,0.999
CountMax ,fattree6 ,10000,2000,0.99,1,1,1,100,1,1,1,1,100,1
CountMax ,fattree6 ,10000,4000,0.3,0.99993969,0.787234043,1,7000,1,1,1,1,7000,1
CountMax ,fattree6 ,10000,4000,0.5,0.999946335,0.787234043,1,5000,1,1,1,1,5000,1
CountMax ,fattree6 ,10000,4000,0.7,0.999999622,0.999025341,1,3000,1,1,1,1,3000,1
CountMax ,fattree6 ,10000,4000,0.8,0.99999992,0.999839409,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,10000,4000,0.9,0.999999839,0.999839409,1,999,0.999,1,1,1,999,0.999
CountMax ,fattree6 ,10000,4000,0.99,1,1,1,100,1,1,1,1,100,1
CountMax ,fattree6 ,10000,7000,0.3,1,1,1,7000,1,1,1,1,7000,1
CountMax ,fattree6 ,10000,7000,0.5,1,1,1,5000,1,1,1,1,5000,1
CountMax ,fattree6 ,10000,7000,0.7,1,1,1,3000,1,1,1,1,3000,1
CountMax ,fattree6 ,10000,7000,0.8,1,1,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,10000,7000,0.9,1,1,1,999,0.999,1,1,1,999,0.999
CountMax ,fattree6 ,10000,7000,0.99,1,1,1,100,1,1,1,1,100,1
CountMax ,fattree6 ,10000,10000,0.3,1,1,1,7000,1,1,1,1,7000,1
CountMax ,fattree6 ,10000,10000,0.5,1,1,1,5000,1,1,1,1,5000,1
CountMax ,fattree6 ,10000,10000,0.7,1,1,1,3000,1,1,1,1,3000,1
CountMax ,fattree6 ,10000,10000,0.8,1,1,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,10000,10000,0.9,1,1,1,999,0.999,1,1,1,999,0.999
CountMax ,fattree6 ,10000,10000,0.99,1,1,1,100,1,1,1,1,100,1
CountMax ,fattree6 ,10000,50000,0.3,1,1,1,7000,1,1,1,1,7000,1
CountMax ,fattree6 ,10000,50000,0.5,1,1,1,5000,1,1,1,1,5000,1
CountMax ,fattree6 ,10000,50000,0.7,1,1,1,3000,1,1,1,1,3000,1
CountMax ,fattree6 ,10000,50000,0.8,1,1,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,10000,50000,0.9,1,1,1,999,0.999,1,1,1,999,0.999
CountMax ,fattree6 ,10000,50000,0.99,1,1,1,100,1,1,1,1,100,1
CountMax ,fattree6 ,20000,10,0.3,0.013284768,0,0.998577985,331,0.023642857,0.015893324,0,0.998078401,332,0.023714286
CountMax ,fattree6 ,20000,10,0.5,0.018516944,0,0.998577985,329,0.0329,0.022241563,0,0.998078401,331,0.0331
CountMax ,fattree6 ,20000,10,0.7,0.02897263,0,0.998577985,306,0.051,0.035566944,0,0.998078401,302,0.050333333
CountMax ,fattree6 ,20000,10,0.8,0.036899109,0,0.998577985,260,0.065,0.045773058,0,0.998078401,235,0.05875
CountMax ,fattree6 ,20000,10,0.9,0.050924261,0,0.998577985,171,0.0855,0.057281136,0,0.997891865,130,0.065
CountMax ,fattree6 ,20000,10,0.99,0.074893621,0,0.976776808,27,0.135,0.0518526,0,0.988860281,11,0.055
CountMax ,fattree6 ,20000,50,0.3,0.068969426,0,1,1627,0.116214286,0.078908588,0,0.999866077,1601,0.114357143
CountMax ,fattree6 ,20000,50,0.5,0.095489599,0,1,1602,0.1602,0.109345269,0,0.999866077,1580,0.158
CountMax ,fattree6 ,20000,50,0.7,0.149763755,0,1,1493,0.248833333,0.169332688,0,0.999866077,1404,0.234
CountMax ,fattree6 ,20000,50,0.8,0.193625232,0,1,1263,0.31575,0.209045186,0,0.999866077,1052,0.263
CountMax ,fattree6 ,20000,50,0.9,0.252125534,0,1,814,0.407,0.231769188,0,0.999866077,524,0.262
CountMax ,fattree6 ,20000,50,0.99,0.330446802,0,1,104,0.52,0.243451778,0,0.998625316,52,0.26
CountMax ,fattree6 ,20000,100,0.3,0.14227686,0,1,3128,0.223428571,0.14631065,0,1,2881,0.205785714
CountMax ,fattree6 ,20000,100,0.5,0.193045514,0,1,3027,0.3027,0.203491184,0,1,2853,0.2853
CountMax ,fattree6 ,20000,100,0.7,0.286850189,0,1,2673,0.4455,0.306556072,0,1,2462,0.410333333
CountMax ,fattree6 ,20000,100,0.8,0.361898775,0,1,2216,0.554,0.371703464,0,1,1820,0.455
CountMax ,fattree6 ,20000,100,0.9,0.464286731,0,1,1373,0.6865,0.418168186,0,0.999755561,931,0.4655
CountMax ,fattree6 ,20000,100,0.99,0.575403011,0,0.999642163,168,0.84,0.476428532,0,0.99889085,101,0.505
CountMax ,fattree6 ,20000,200,0.3,0.292261135,0,1,5672,0.405142857,0.259842944,0,1,4981,0.355785714
CountMax ,fattree6 ,20000,200,0.5,0.384222987,0,1,5324,0.5324,0.359586868,0,1,4874,0.4874
CountMax ,fattree6 ,20000,200,0.7,0.533748863,0,1,4368,0.728,0.523363181,0,1,4078,0.679666667
CountMax ,fattree6 ,20000,200,0.8,0.637907749,0,1,3397,0.84925,0.620990705,0,1,2916,0.729
CountMax ,fattree6 ,20000,200,0.9,0.750947364,0,1,1896,0.948,0.676802665,0,1,1470,0.735
CountMax ,fattree6 ,20000,200,0.99,0.867465136,0.079697435,1,200,1,0.704960801,0,0.999949084,148,0.74
CountMax ,fattree6 ,20000,400,0.3,0.561327939,0,1,9288,0.663428571,0.434651469,0,1,7608,0.543428571
CountMax ,fattree6 ,20000,400,0.5,0.681769005,0,1,7968,0.7968,0.556785919,0,1,7015,0.7015
CountMax ,fattree6 ,20000,400,0.7,0.821661574,0,1,5577,0.9295,0.763676348,0,1,5555,0.925833333
CountMax ,fattree6 ,20000,400,0.8,0.887179298,0,1,3900,0.975,0.851312202,0,1,3758,0.9395
CountMax ,fattree6 ,20000,400,0.9,0.933093362,0,1,1990,0.995,0.896850405,0,1,1885,0.9425
CountMax ,fattree6 ,20000,400,0.99,0.957021307,0.37705361,1,200,1,0.901939923,0,1,186,0.93
CountMax ,fattree6 ,20000,700,0.3,0.801676347,0,1,12143,0.867357143,0.606011482,0,1,10016,0.715428571
CountMax ,fattree6 ,20000,700,0.5,0.885282514,0,1,9435,0.9435,0.756126609,0,1,8975,0.8975
CountMax ,fattree6 ,20000,700,0.7,0.951673179,0,1,5925,0.9875,0.93086848,0,1,5985,0.9975
CountMax ,fattree6 ,20000,700,0.8,0.972418887,0,1,3991,0.99775,0.965418095,0,1,3989,0.99725
CountMax ,fattree6 ,20000,700,0.9,0.984938356,0,1,1998,0.999,0.979045029,0,1,1991,0.9955
CountMax ,fattree6 ,20000,700,0.99,0.989250201,0.721305203,1,200,1,0.979674399,0,1,198,0.99
CountMax ,fattree6 ,20000,1000,0.3,0.906507285,0,1,13188,0.942,0.803708399,0,1,12626,0.901857143
CountMax ,fattree6 ,20000,1000,0.5,0.952158462,0,1,9780,0.978,0.936110548,0,1,9887,0.9887
CountMax ,fattree6 ,20000,1000,0.7,0.984506763,0,1,5982,0.997,0.986923055,0.66,1,6000,1
CountMax ,fattree6 ,20000,1000,0.8,0.992704486,0,1,3998,0.9995,0.993839862,0.896893138,1,3999,0.99975
CountMax ,fattree6 ,20000,1000,0.9,0.995405993,0.30972973,1,1999,0.9995,0.996650404,0.959824398,1,1999,0.9995
CountMax ,fattree6 ,20000,1000,0.99,0.998597235,0.966275186,1,200,1,0.997826989,0.98424293,1,200,1
CountMax ,fattree6 ,20000,2000,0.3,0.988735873,0,1,13918,0.994142857,0.997665781,0.733333333,1,14000,1
CountMax ,fattree6 ,20000,2000,0.5,0.994982707,0,1,9982,0.9982,0.999536163,0.965217391,1,10000,1
CountMax ,fattree6 ,20000,2000,0.7,0.998472141,0,1,5997,0.9995,0.99991911,0.995628415,1,6000,1
CountMax ,fattree6 ,20000,2000,0.8,0.999440305,0.663451233,1,3999,0.99975,0.999964083,0.998554391,1,3999,0.99975
CountMax ,fattree6 ,20000,2000,0.9,0.999642547,0.729414438,1,1999,0.9995,0.999978861,0.999446443,1,1999,0.9995
CountMax ,fattree6 ,20000,2000,0.99,0.999767167,0.970287978,1,200,1,0.999984006,0.999783831,1,200,1
CountMax ,fattree6 ,20000,4000,0.3,0.999325592,0,1,13996,0.999714286,1,1,1,14000,1
CountMax ,fattree6 ,20000,4000,0.5,0.999455692,0,1,9997,0.9997,1,1,1,10000,1
CountMax ,fattree6 ,20000,4000,0.7,0.999832492,0.207761194,1,6000,1,1,1,1,6000,1
CountMax ,fattree6 ,20000,4000,0.8,0.999976698,0.950452222,1,3999,0.99975,1,1,1,3999,0.99975
CountMax ,fattree6 ,20000,4000,0.9,0.999967578,0.950452222,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,20000,4000,0.99,0.999996259,0.999302163,1,200,1,1,1,1,200,1
CountMax ,fattree6 ,20000,7000,0.3,0.999917684,0.588235294,1,14000,1,1,1,1,14000,1
CountMax ,fattree6 ,20000,7000,0.5,0.99999123,0.965333333,1,10000,1,1,1,1,10000,1
CountMax ,fattree6 ,20000,7000,0.7,0.999999338,0.998433829,1,6000,1,1,1,1,6000,1
CountMax ,fattree6 ,20000,7000,0.8,0.999999678,0.999324172,1,3999,0.99975,1,1,1,3999,0.99975
CountMax ,fattree6 ,20000,7000,0.9,0.999999662,0.999324172,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,20000,7000,0.99,1,1,1,200,1,1,1,1,200,1
CountMax ,fattree6 ,20000,10000,0.3,0.999993907,0.925,1,14000,1,1,1,1,14000,1
CountMax ,fattree6 ,20000,10000,0.5,0.999998969,0.995073892,1,10000,1,1,1,1,10000,1
CountMax ,fattree6 ,20000,10000,0.7,0.999999828,0.999257885,1,6000,1,1,1,1,6000,1
CountMax ,fattree6 ,20000,10000,0.8,0.999999742,0.999257885,1,3999,0.99975,1,1,1,3999,0.99975
CountMax ,fattree6 ,20000,10000,0.9,0.999999855,0.99971076,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,20000,10000,0.99,1,1,1,200,1,1,1,1,200,1
CountMax ,fattree6 ,20000,50000,0.3,1,1,1,14000,1,1,1,1,14000,1
CountMax ,fattree6 ,20000,50000,0.5,1,1,1,10000,1,1,1,1,10000,1
CountMax ,fattree6 ,20000,50000,0.7,1,1,1,6000,1,1,1,1,6000,1
CountMax ,fattree6 ,20000,50000,0.8,1,1,1,3999,0.99975,1,1,1,3999,0.99975
CountMax ,fattree6 ,20000,50000,0.9,1,1,1,1999,0.9995,1,1,1,1999,0.9995
CountMax ,fattree6 ,20000,50000,0.99,1,1,1,200,1,1,1,1,200,1
CountMax ,fattree6 ,30000,10,0.3,0.008312855,0,0.999735799,304,0.01447619,0.012107598,0,0.999873615,379,0.018047619
CountMax ,fattree6 ,30000,10,0.5,0.011543466,0,0.999735799,302,0.020133333,0.016936519,0,0.999873615,378,0.0252
CountMax ,fattree6 ,30000,10,0.7,0.018392763,0,0.999735799,287,0.031888889,0.026559633,0,0.999873615,342,0.038
CountMax ,fattree6 ,30000,10,0.8,0.024061032,0,0.999735799,247,0.041166667,0.033165628,0,0.999873615,258,0.043
CountMax ,fattree6 ,30000,10,0.9,0.034787603,0,0.999564812,174,0.058,0.041125482,0,0.999873615,141,0.047
CountMax ,fattree6 ,30000,10,0.99,0.059676423,0,0.998496643,28,0.093333333,0.056913615,0,0.989198387,19,0.063333333
CountMax ,fattree6 ,30000,50,0.3,0.045540796,0,1,1654,0.078761905,0.056016779,0,0.999709556,1671,0.079571429
CountMax ,fattree6 ,30000,50,0.5,0.063081499,0,1,1638,0.1092,0.078201847,0,0.999709556,1662,0.1108
CountMax ,fattree6 ,30000,50,0.7,0.098456957,0,1,1524,0.169333333,0.12302923,0,0.999709556,1514,0.168222222
CountMax ,fattree6 ,30000,50,0.8,0.129038752,0,0.999588833,1321,0.220166667,0.156482443,0,0.999709556,1187,0.197833333
CountMax ,fattree6 ,30000,50,0.9,0.174773084,0,0.999588833,876,0.292,0.175345864,0,0.999216022,592,0.197333333
CountMax ,fattree6 ,30000,50,0.99,0.242915971,0,0.997455557,119,0.396666667,0.157816547,0,0.992028597,51,0.17
CountMax ,fattree6 ,30000,100,0.3,0.094168523,0,1,3254,0.154952381,0.105220303,0,0.999901483,3133,0.149190476
CountMax ,fattree6 ,30000,100,0.5,0.12995311,0,1,3202,0.213466667,0.146346282,0,0.999901483,3104,0.206933333
CountMax ,fattree6 ,30000,100,0.7,0.198331433,0,0.999957184,2907,0.323,0.228348823,0,0.999901483,2803,0.311444444
CountMax ,fattree6 ,30000,100,0.8,0.255609631,0,0.999957184,2488,0.414666667,0.284401364,0,0.999901483,2134,0.355666667
CountMax ,fattree6 ,30000,100,0.9,0.336606029,0,0.999957184,1624,0.541333333,0.322419727,0,0.999901483,1081,0.360333333
CountMax ,fattree6 ,30000,100,0.99,0.405355723,0,0.999785523,195,0.65,0.324768642,0,0.997216546,105,0.35
CountMax ,fattree6 ,30000,200,0.3,0.196403339,0,1,6118,0.291333333,0.186928154,0,1,5442,0.259142857
CountMax ,fattree6 ,30000,200,0.5,0.263218657,0,1,5866,0.391066667,0.260050579,0,1,5392,0.359466667
CountMax ,fattree6 ,30000,200,0.7,0.385236129,0,1,5105,0.567222222,0.394311849,0,1,4701,0.522333333
CountMax ,fattree6 ,30000,200,0.8,0.481898018,0,1,4170,0.695,0.479398675,0,1,3497,0.582833333
CountMax ,fattree6 ,30000,200,0.9,0.602257542,0,1,2531,0.843666667,0.523949692,0,1,1732,0.577333333
CountMax ,fattree6 ,30000,200,0.99,0.720272269,0,1,281,0.936666667,0.562214542,0,0.999933184,179,0.596666667
CountMax ,fattree6 ,30000,400,0.3,0.392876266,0,1,10580,0.503809524,0.326283829,0,1,9043,0.430619048
CountMax ,fattree6 ,30000,400,0.5,0.503872855,0,1,9661,0.644066667,0.436231518,0,1,8488,0.565866667
CountMax ,fattree6 ,30000,400,0.7,0.665774923,0,1,7471,0.830111111,0.618021873,0,1,7083,0.787
CountMax ,fattree6 ,30000,400,0.8,0.763384437,0,1,5531,0.921833333,0.728758226,0,1,5040,0.84
CountMax ,fattree6 ,30000,400,0.9,0.856132933,0,1,2946,0.982,0.783403767,0,1,2519,0.839666667
CountMax ,fattree6 ,30000,400,0.99,0.91112329,0.351415174,1,300,1,0.810358934,0,0.999856564,254,0.846666667
CountMax ,fattree6 ,30000,700,0.3,0.632395224,0,1,15267,0.727,0.466482137,0,1,12026,0.572666667
CountMax ,fattree6 ,30000,700,0.5,0.748129463,0,1,12717,0.8478,0.596034531,0,1,11022,0.7348
CountMax ,fattree6 ,30000,700,0.7,0.873898594,0,1,8610,0.956666667,0.812476935,0,1,8651,0.961222222
CountMax ,fattree6 ,30000,700,0.8,0.92421909,0,1,5916,0.986,0.896792606,0,1,5833,0.972166667
CountMax ,fattree6 ,30000,700,0.9,0.959291718,0,1,2989,0.996333333,0.935378013,0,1,2921,0.973666667
